Khorasan_grain_dry_raw,recommendedFor,Hypertension
Flour_whole_wheat_unenriched,recommendedFor,Cardiomyopathies
Ham_sliced_prepackaged_deli_meat_96fat_free_water_added,lowIn,Calcium
Pork_cured_bacon_cooked_restaurant,recommendedFor,Ventricular_Dysfunction__Left
Beans_cannellini_dry,recommendedFor,Nerve_Degeneration
Potatoes_red_without_skin_raw,lowIn,Fat
Restaurant_Latino_pupusas_con_frijoles_pupusas_bean,recommendedFor,Seizures
Flour_amaranth,highIn,Magnesium
Cheese_mozzarella_low_moisture_partskim,mediumIn,Magnesium
Beef_ground_90_lean_meat__10_fat_raw,mediumIn,Saturated_Fat
Fish_cod_Atlantic_wild_caught_raw,mediumIn,Potassium
Cheese_swiss,recommendedFor,Hyperlipidemias
Cheese_dry_white_queso_seco,recommendedFor,Hypocalcemia
Flour_soy_defatted,22-rdf-syntax-ns#type,Food
Lentils_dry,recommendedFor,Intestinal_Diseases
Buckwheat_whole_grain,recommendedFor,Cardiovascular_Diseases
Eggs_Grade_A_Large_egg_whole,lowIn,Fiber
Flour_soy_defatted,highIn,Potassium
Rice_brown_long_grain_unenriched_raw,recommendedFor,Hypertension
Apples_gala_with_skin_raw,lowIn,Magnesium
Seeds_pumpkin_seeds_pepitas_raw,recommendedFor,Heart_Defects__Congenital
Sausage_turkey_breakfast_links_mild_raw,22-rdf-syntax-ns#type,Food
Pears_raw_bartlett,lowIn,Vitamin_B6
Milk_lowfat_fluid_1_milkfat_with_added_vitamin_A_and_vitamin_D,mediumIn,Sodium
Nephrolithiasis,22-rdf-syntax-ns#type,Disease
Beans_Dry_Medium_Red_0_moisture,recommendedFor,Parasomnias
Nuts_pine_nuts_raw,recommendedFor,Magnesium_Deficiency
Flour_whole_wheat_unenriched,22-rdf-syntax-ns#type,Food
Einkorn_grain_dry_raw,recommendedFor,Hemorrhage
Beans_Dry_Navy_0_moisture,recommendedFor,Asthma
Nephrocalcinosis,22-rdf-syntax-ns#type,Disease
Flour_barley,recommendedFor,Cardiovascular_Diseases
Beef_ribeye_steak_boneless_choice_raw,recommendedFor,Major_Depressive_Disorder
Tomatillos_dehusked_raw,lowIn,Vitamin_C
Olives_green_Manzanilla_stuffed_with_pimiento,highIn,Fat
Spinach_mature,recommendedFor,Autistic_Disorder
Bread_wholewheat_commercially_prepared,recommendedFor,Long_QT_Syndrome
Almond_milk_unsweetened_plain_refrigerated,recommendedFor,Osteoporosis
Pork_loin_boneless_raw,mediumIn,Iron
Tomato_juice_with_added_ingredients_from_concentrate_shelf_stable,recommendedFor,Arrhythmias__Cardiac
Flour_sorghum,recommendedFor,Anemia__Iron_Deficiency
Beans_Dry_Tan_0_moisture,recommendedFor,Tachycardia__Ectopic_Atrial
Beef_round_top_round_roast_boneless_separable_lean_only_trimmed_to_0_fat_select_raw,recommendedFor,Kidney_Diseases
Nuts_hazelnuts_or_filberts_raw,highIn,Fiber
Beans_Dry_Dark_Red_Kidney_0_moisture,recommendedFor,Nephrocalcinosis
Kale_raw,recommendedFor,Neurologic_Manifestations
Cheese_feta_whole_milk_crumbled,contraindicatedFor,Heart_Failure
Cheese_cottage_lowfat_2_milkfat,22-rdf-syntax-ns#type,Food
Beans_Dry_Small_Red_0_moisture,recommendedFor,Fever
Flour_potato,recommendedFor,Diabetic_Ketoacidosis
Flour_cassava,recommendedFor,Osteoporosis__Postmenopausal
Blackeye_pea_dry,recommendedFor,Tremor
Beef_round_top_round_roast_boneless_separable_lean_only_trimmed_to_0_fat_select_raw,recommendedFor,Melanoma
Nuts_pine_nuts_raw,recommendedFor,Hypokalemic_Periodic_Paralysis
Beans_Dry_Cranberry_0_moisture,recommendedFor,Urinary_Bladder_Diseases
Flour_coconut,recommendedFor,Major_Depressive_Disorder
Butter_stick_salted,lowIn,Magnesium
Cream_sour_full_fat,recommendedFor,Weight_Gain
Flour_soy_fullfat,recommendedFor,Gastrointestinal_Diseases
Flour_rice_white_unenriched,22-rdf-syntax-ns#type,Food
Tomato_paste_canned_without_salt_added,recommendedFor,Diabetic_Ketoacidosis
Cheese_cotija_solid,recommendedFor,Dysgeusia
Farro_pearled_dry_raw,highIn,Carbohydrate
Beans_cannellini_canned_sodium_added_drained_and_rinsed,recommendedFor,Water_Electrolyte_Imbalance
Lobster_tail_only_frozen_wild_caught,recommendedFor,Water_Electrolyte_Imbalance
Cheese_parmesan_grated_refrigerated,recommendedFor,Neoplasms
Mushroom_lions_mane,recommendedFor,Arrhythmias__Cardiac
Flour_oat_whole_grain,mediumIn,Folate
Beef_round_top_round_boneless_choice_raw,recommendedFor,Diarrhea
Soy_milk_sweetened_plain_refrigerated,recommendedFor,Pulpitis
Beef_round_eye_of_round_roast_boneless_separable_lean_only_trimmed_to_0_fat_select_raw,recommendedFor,Cell_Transformation__Neoplastic
Chickpeas_garbanzo_beans_bengal_gram_dry,recommendedFor,Substance_Withdrawal_Syndrome
Nuts_brazilnuts_raw,recommendedFor,Diabetic_Cardiomyopathies
Olives_green_Manzanilla_stuffed_with_pimiento,recommendedFor,Arrhythmias__Cardiac
Beans_Dry_Light_Red_Kidney_0_moisture,recommendedFor,Pulpitis
Nuts_walnuts_English_halves_raw,recommendedFor,Colitis
Beans_Dry_Cranberry_0_moisture,recommendedFor,Chemical_and_Drug_Induced_Liver_Injury
Mushroom_maitake,recommendedFor,Mental_Disorders
Sweet_potatoes_orange_flesh_without_skin_raw,mediumIn,Magnesium
Mushrooms_shiitake,22-rdf-syntax-ns#type,Food
Fish_tilapia_farm_raised_raw,lowIn,Calcium
Squash_summer_green_zucchini_includes_skin_raw,highIn,Folate
Cholesterol,worsensWith,Atherosclerosis
Beans_Dry_Tan_0_moisture,recommendedFor,Acute_Kidney_Injury
Crustaceans_crab_blue_swimming_lump_pasteurized_refrigerated,recommendedFor,Leukemia
Turkey_ground_93_lean_7_fat_raw,mediumIn,Sodium
Beans_Dry_Cranberry_0_moisture,recommendedFor,Coronary_Vasospasm
Yogurt_plain_nonfat,mediumIn,Vitamin_D
Beans_Dry_Tan_0_moisture,recommendedFor,Cardiotoxicity
Seeds_sunflower_seed_kernel_raw,recommendedFor,Muscular_Diseases
Flaxseed_ground,recommendedFor,Acrodermatitis
Plantains_ripe_raw,recommendedFor,Muscle_Weakness
Farro_pearled_dry_raw,recommendedFor,Diabetic_Ketoacidosis
Watermelon_seedless_flesh_only_raw,lowIn,Magnesium
Beans_Dry_Small_White_0_moisture,recommendedFor,Cell_Transformation__Neoplastic
Beef_short_loin_NY_strip_steak_raw,recommendedFor,Chemical_and_Drug_Induced_Liver_Injury
Sorghum_bran_white_unenriched_dry_raw,recommendedFor,Diarrhea
Strawberries_raw,lowIn,Zinc
Cheese_pasteurized_process_cheese_food_or_product_American_singles,recommendedFor,Urinary_Bladder_Diseases
Kale_raw,mediumIn,Vitamin_B6
Flour_rye,recommendedFor,Drug_Related_Side_Effects_and_Adverse_Reactions
Cheese_ricotta_whole_milk,recommendedFor,Neoplasms
Einkorn_grain_dry_raw,recommendedFor,Major_Depressive_Disorder
Carbohydrate,22-rdf-syntax-ns#type,Nutrient
Sorghum_whole_grain_white_dry_raw,recommendedFor,Anemia__Iron_Deficiency
Flour_spelt_whole_grain,22-rdf-syntax-ns#type,Food
Beans_Dry_Cranberry_0_moisture,recommendedFor,Hypoparathyroidism
Soy_milk_unsweetened_plain_shelf_stable,lowIn,Fiber
Apricot_with_skin_raw,mediumIn,Fat
Egg_white_dried,recommendedFor,Hypokalemia
Grape_juice_white_with_added_vitamin_C_from_concentrate_shelf_stable,lowIn,Calcium
Almond_butter_creamy,recommendedFor,Osteoporosis__Postmenopausal
Sesame_butter_creamy,recommendedFor,Acrodermatitis
Beans_Dry_Dark_Red_Kidney_0_moisture,recommendedFor,Hypocalcemia
Beans_Dry_Light_Tan_0_moisture,recommendedFor,Drug_Overdose
Lentils_dry,recommendedFor,Heart_Failure
Cheese_pasteurized_process_cheese_food_or_product_American_singles,recommendedFor,Chemical_and_Drug_Induced_Liver_Injury
Flour_spelt_whole_grain,recommendedFor,Hypomagnesemia_primary
Cheese_swiss,recommendedFor,Drug_Related_Side_Effects_and_Adverse_Reactions
Cheese_cheddar,recommendedFor,Cardiotoxicity
Beans_Dry_Dark_Red_Kidney_0_moisture,recommendedFor,Polyradiculopathy
Chicken_wing_meat_and_skin_raw,mediumIn,Potassium
Beef_ribeye_steak_boneless_choice_raw,recommendedFor,Hyperemia
Cheese_parmesan_grated_refrigerated,recommendedFor,Ventricular_Dysfunction__Left
Beans_black_canned_sodium_added_drained_and_rinsed,recommendedFor,Drug_Related_Side_Effects_and_Adverse_Reactions
Nuts_almonds_whole_raw,recommendedFor,Atherosclerosis
Fish_haddock_raw,mediumIn,Magnesium
Beans_Dry_Black_0_moisture,recommendedFor,Edema
Flour_oat_whole_grain,recommendedFor,Hepatomegaly
Beef_round_top_round_roast_boneless_separable_lean_only_trimmed_to_0_fat_select_raw,mediumIn,Cholesterol
Chickpeas_garbanzo_beans_bengal_gram_dry,highIn,Protein
Almond_butter_creamy,recommendedFor,Peripheral_Nervous_System_Diseases
Yogurt_Greek_plain_whole_milk,recommendedFor,Colitis
Beans_Dry_Red_0_moisture,recommendedFor,Necrosis
Almond_milk_unsweetened_plain_refrigerated,highIn,Calcium
Kale_frozen_cooked_boiled_drained_without_salt,recommendedFor,Bone_Diseases
Beeftenderloin_steak_raw,recommendedFor,Inflammation
Beans_Dry_Red_0_moisture,recommendedFor,Insulin_Resistance
Oat_milk_unsweetened_plain_refrigerated,recommendedFor,Prostatic_Neoplasms
Oats_whole_grain_rolled_old_fashioned,recommendedFor,Migraine_Disorders
Swordfish_frozen_wild_caught,recommendedFor,Nerve_Degeneration
Beans_Dry_Tan_0_moisture,recommendedFor,Vasospasm__Intracranial
Bread_wholewheat_commercially_prepared,recommendedFor,Cardiovascular_Diseases
Beet_greens_raw,recommendedFor,Substance_Withdrawal_Syndrome
Beans_Dry_Red_0_moisture,recommendedFor,Splenic_Diseases
Beef_ground_80_lean_meat__20_fat_raw,recommendedFor,Leukemia
Flour_coconut,recommendedFor,Hyperemia
Crustaceans_crab_blue_swimming_lump_pasteurized_refrigerated,recommendedFor,Cholestasis__Extrahepatic
Beans_Dry_Light_Red_Kidney_0_moisture,recommendedFor,Cholestasis
Cholestasis,22-rdf-syntax-ns#type,Disease
Khorasan_grain_dry_raw,recommendedFor,Cerebrovascular_Disorders
Soy_milk_sweetened_plain_refrigerated,highIn,Vitamin_D
Egg_yolk_dried,recommendedFor,Proteinuria
Cheese_pasteurized_process_cheese_food_or_product_American_singles,recommendedFor,Hypoparathyroidism
Beans_Dry_Small_White_0_moisture,recommendedFor,Developmental_Disabilities
Cheese_feta_whole_milk_crumbled,recommendedFor,Drug_Related_Side_Effects_and_Adverse_Reactions
Yogurt_plain_nonfat,recommendedFor,Rickets
Calcium,treats,Nerve_Compression_Syndromes
Yogurt_Greek_plain_nonfat,recommendedFor,Bradycardia
Apple_juice_with_added_vitamin_C_from_concentrate_shelf_stable,contraindicatedFor,Obesity
Beans_Dry_Great_Northern_0_moisture,recommendedFor,Nerve_Degeneration
Beef_ribeye_steak_boneless_choice_raw,recommendedFor,Cardiomyopathies
Nuts_pine_nuts_raw,recommendedFor,Heart_Diseases
Flour_quinoa,recommendedFor,Gastrointestinal_Diseases
Frankfurter_beef_unheated,recommendedFor,Acute_Kidney_Injury
Egg_white_dried,recommendedFor,Tremor
Chickpeas_garbanzo_beans_bengal_gram_dry,recommendedFor,Muscle_Weakness
Beans_Dry_Pink_0_moisture,recommendedFor,Osteoporosis__Postmenopausal
Flour_potato,recommendedFor,Kidney_Diseases
Ham_sliced_prepackaged_deli_meat_96fat_free_water_added,recommendedFor,Muscle_Cramp
Beans_snap_green_canned_regular_pack_drained_solids,recommendedFor,Kidney_Diseases
Apples_honeycrisp_with_skin_raw,lowIn,Iron
Potatoes_russet_without_skin_raw,recommendedFor,Drug_Related_Side_Effects_and_Adverse_Reactions
Pickles_cucumber_dill_or_kosher_dill,mediumIn,Calcium
Beef_round_top_round_boneless_choice_raw,recommendedFor,Liver_Diseases
Cookies_oatmeal_soft_with_raisins,mediumIn,Magnesium
Beef_round_top_round_roast_boneless_separable_lean_only_trimmed_to_0_fat_select_raw,recommendedFor,Esophageal_Neoplasms
Orange_juice_no_pulp_not_fortified_not_from_concentrate_refrigerated,lowIn,Sodium
Tomato_paste_canned_without_salt_added,recommendedFor,Kidney_Diseases
Oats_whole_grain_rolled_old_fashioned,highIn,Magnesium
Peanuts_raw,recommendedFor,Nerve_Degeneration
Beans_navy_canned_sodium_added_drained_and_rinsed,recommendedFor,Hypotension
Khorasan_grain_dry_raw,recommendedFor,Hyperplasia
Beans_Dry_Dark_Red_Kidney_0_moisture,recommendedFor,Movement_Disorders
Pork_ground_raw,lowIn,Carbohydrate
Sorghum_flour_white_pearled_unenriched_dry_raw,recommendedFor,Ventricular_Fibrillation
Vitamin_D,treats,Colonic_Neoplasms
Nuts_macadamia_nuts_raw,recommendedFor,Tachycardia__Ventricular
Seeds_sunflower_seed_kernels_dry_roasted_with_salt_added,recommendedFor,Anemia__Iron_Deficiency
Beans_Dry_Red_0_moisture,recommendedFor,Parasomnias
Nuts_brazilnuts_raw,recommendedFor,Osteoporosis
Celery_raw,22-rdf-syntax-ns#type,Food
Crustaceans_crab_blue_swimming_lump_pasteurized_refrigerated,recommendedFor,Tachycardia
Flour_spelt_whole_grain,recommendedFor,Tachycardia__Ectopic_Atrial
Mushroom_pioppini,highIn,Potassium
Beans_Dry_Pink_0_moisture,recommendedFor,Peripheral_Nervous_System_Diseases
Beef_loin_tenderloin_roast_separable_lean_only_boneless_trimmed_to_0_fat_select_cooked_roasted,highIn,Zinc
Flour_soy_defatted,recommendedFor,Hemorrhage
Khorasan_grain_dry_raw,recommendedFor,Muscle_Cramp
Beans_Dry_Pinto_0_moisture,recommendedFor,Drug_Overdose
Einkorn_grain_dry_raw,recommendedFor,Hyperemia
Ketchup_restaurant,lowIn,Zinc
Beans_Dry_Cranberry_0_moisture,recommendedFor,Cardiomyopathies
Almond_butter_creamy,recommendedFor,Hepatolenticular_Degeneration
Sorghum_bran_white_unenriched_dry_raw,recommendedFor,Esophageal_Squamous_Cell_Carcinoma
Tuna_ahi_or_yellowfin_frozen_wild_caught,recommendedFor,Kidney_Diseases
Flour_chestnut,recommendedFor,Hypomagnesemia_primary
Collards_raw,recommendedFor,Hyperalgesia
Beef_short_loin_porterhouse_steak_separable_lean_only_trimmed_to_18_fat_select_raw,recommendedFor,Proteinuria
Pork_loin_tenderloin_boneless_raw,recommendedFor,Arrhythmias__Cardiac
Mango_Ataulfo_peeled_raw,lowIn,Fiber
Beef_ground_90_lean_meat__10_fat_raw,recommendedFor,Leukemia
Sorghum_bran_white_unenriched_dry_raw,recommendedFor,Liver_Diseases
Corn_flour_masa_harina_white_or_yellow_dry_raw,recommendedFor,Atrial_Fibrillation
Crustaceans_crab_blue_swimming_lump_pasteurized_refrigerated,recommendedFor,Carcinoma__Ehrlich_Tumor
Nuts_hazelnuts_or_filberts_raw,recommendedFor,Renal_Insufficiency
Nuts_cashew_nuts_raw,recommendedFor,Leukemia
Farro_pearled_dry_raw,recommendedFor,Kidney_Diseases
Beans_Dry_Small_White_0_moisture,recommendedFor,Polycystic_Ovary_Syndrome
Beef_ground_80_lean_meat__20_fat_raw,recommendedFor,Cholestasis__Extrahepatic
Pork_loin_tenderloin_boneless_raw,mediumIn,Zinc
Beans_Dry_Light_Tan_0_moisture,recommendedFor,Cerebrovascular_Disorders
Carrots_baby_raw,mediumIn,Folate
Beef_loin_top_loin_steak_boneless_lipon_separable_lean_only_trimmed_to_18_fat_choice_raw,recommendedFor,Asthma
Yogurt_Greek_plain_whole_milk,recommendedFor,Osteoporosis__Postmenopausal
Farro_pearled_dry_raw,recommendedFor,Melanoma
Seeds_sunflower_seed_kernel_raw,recommendedFor,Diabetes_Mellitus__Type_2
Beans_cannellini_dry,recommendedFor,Cardiovascular_Diseases
Egg_whole_dried,recommendedFor,Alzheimer_Disease
Fish_tuna_light_canned_in_water_drained_solids,recommendedFor,Inflammation
Ham_sliced_prepackaged_deli_meat_96fat_free_water_added,recommendedFor,Diabetes_Mellitus
Restaurant_Latino_tamale_pork,22-rdf-syntax-ns#type,Food
Snow_crab_legs_only_frozen__,recommendedFor,Cardiotoxicity
Cheese_monterey_jack_solid,recommendedFor,Diarrhea
Chia_seeds_dry_raw,recommendedFor,Proteinuria
Cheese_cottage_lowfat_2_milkfat,mediumIn,Zinc
Flour_corn_yellow_fine_meal_enriched,lowIn,Calcium
Grapefruit_juice_white_canned_or_bottled_unsweetened,mediumIn,Sugar
Flour_spelt_whole_grain,recommendedFor,Acute_Kidney_Injury
Flour_semolina_coarse_and_semicoarse,mediumIn,Magnesium
Beans_Dry_Flor_de_Mayo_0_moisture,recommendedFor,Gastrointestinal_Diseases
Olives_green_Manzanilla_stuffed_with_pimiento,recommendedFor,Rickets
Seeds_sunflower_seed_kernels_dry_roasted_with_salt_added,recommendedFor,Prostatic_Neoplasms
Nuts_pine_nuts_raw,recommendedFor,Parasomnias
Beans_Dry_Brown_0_moisture,recommendedFor,Infant_Death
